src,dst,weight
0,1,7346
0,2,13
0,3,12
0,4,3
0,100,504
0,109,10
0,195,8
0,489,1
0,508,1
0,509,1
0,510,490
0,511,5
1,0,35
1,2,8599
1,3,101
1,4,15
1,5,5
1,6,2
1,508,9
1,509,642
1,796,1
2,0,1
2,1,78
2,3,8169
2,4,9
2,5,8
2,158,1
2,508,20
2,576,52
3,1,1
3,2,2
3,4,14308
3,5,13
3,6,6
3,7,1
3,507,1
3,576,14
4,3,142
4,5,14394
4,6,23
4,7,4
4,576,16
4,753,3
4,754,11
5,4,8
5,6,14585
5,7,25
5,8,1
5,9,1
5,83,1
5,85,2
5,161,1
5,659,17
5,741,7
5,753,6
6,5,19
6,7,13892
6,8,10
6,84,5
6,659,210
7,6,25
7,8,11772
7,9,13
7,10,1
7,81,2
7,82,12
7,83,96
7,84,16702
7,85,15436
7,86,77
7,87,11
7,88,7
7,158,1
7,159,2
7,161,1
7,162,1
7,294,4
7,295,4
7,335,1
7,486,1
7,566,1
7,659,3
7,742,3
8,7,37
8,9,11222
8,10,14
8,84,115
8,85,5
8,215,4
8,294,728
8,295,52
8,336,1
9,8,4
9,10,11087
9,11,2
9,13,1
9,45,2
9,46,3
9,70,3
9,83,1
9,84,1
9,102,1
9,104,3
9,145,9
9,146,2
9,215,1640
9,232,1
9,295,3
9,336,958
10,9,679
10,11,6279
10,12,1
10,13,14
10,14,1
10,16,1
10,45,5897
10,46,26
10,47,1
10,68,6
10,69,2
10,83,1
10,84,1
10,102,3
10,103,1
10,145,2975
10,146,35
10,295,1
10,336,7
10,366,2
10,367,2
10,400,1
10,527,1
11,10,2
11,17,1
11,102,14
11,103,1
11,146,7166
11,215,154
11,366,1
11,367,1
12,13,4371
12,14,6
12,46,2
12,47,6
12,68,4371
12,69,96
12,70,1
12,205,3
12,232,3
12,283,784
12,284,49
12,390,3086
12,445,4
13,12,8436
13,14,4760
13,15,9
13,16,7
13,46,370
13,47,4268
13,48,9
13,68,3
13,69,4
13,75,12
13,102,1
13,145,2
13,232,1
13,233,1
13,245,4
13,283,1
13,284,8
13,390,19
13,445,1
14,12,4
14,13,2562
14,15,4667
14,16,35
14,45,1
14,47,1
14,68,1
14,101,2
14,390,1
15,13,10
15,14,2354
15,16,4111
15,17,2
15,47,2
15,69,1
15,75,4
15,101,2
15,284,1
16,12,1
16,13,2
16,14,23
16,15,2360
16,17,3504
16,18,2531
16,19,5
16,48,1
16,74,852
16,75,2001
16,101,578
16,102,8
16,245,1
17,16,2408
17,18,40
17,75,1
17,101,3
17,102,3894
17,103,4
17,104,1
17,146,1
18,14,3
18,16,2162
18,17,1
18,19,2407
18,20,9
18,21,5
18,22,1
18,351,2
19,16,10
19,18,1848
19,20,4622
19,21,27
19,22,2
19,73,4
19,74,1246
19,75,4
19,244,74
19,262,1
19,282,5
19,356,1088
20,18,13
20,19,2679
20,21,2612
20,22,3
20,73,6
20,75,1
20,243,1
20,244,3
20,350,54
20,351,109
20,352,1156
20,356,3
20,397,1
21,19,14
21,20,1934
21,22,2454
21,73,44
21,102,1
21,366,2
21,367,1
21,678,20
22,20,6
22,21,1006
22,73,1212
22,351,1
22,352,1
22,366,1
23,24,2216
23,25,6
23,26,1
23,28,1
23,272,1
23,274,1
23,384,1274
23,498,4
23,499,1
23,552,1
23,604,835
23,701,2
23,743,53
24,23,2678
24,25,1508
24,26,2
24,28,3
24,272,917
24,273,2
24,274,1
24,604,6
25,23,3
25,24,1918
25,26,1745
25,28,1
25,149,1
25,552,2
26,23,1
26,24,1
26,25,2252
26,27,2414
26,28,11
26,29,2
26,30,1
26,147,1158
26,165,1
26,184,1
26,430,5
26,552,1826
27,25,3
27,26,2189
27,28,2454
27,29,2
27,30,32
27,31,1
27,32,26
27,169,1
27,273,1
28,24,1
28,25,2
28,26,2
28,27,2320
28,29,3860
28,30,93
28,31,13
28,169,2
28,272,5449
28,273,3
28,274,1
28,386,1
29,24,2
29,26,1
29,27,1
29,28,7056
29,30,2865
29,31,7
29,147,1
29,169,1
29,272,13
29,385,1449
29,386,15
29,387,2
29,658,1
29,682,1
30,26,2
30,27,42
30,28,19
30,29,8353
30,31,5178
30,32,2
30,167,1
30,168,4
30,169,4
30,222,1
30,223,1
30,224,398
30,272,2
30,360,1
30,430,1
31,28,3
31,29,10
31,30,8051
31,32,418
31,168,185
31,169,4522
31,170,1
31,222,2
31,223,1
31,272,2
31,360,1
31,361,1
32,27,3
32,31,17
32,152,1
32,167,1
32,168,24
32,169,1
32,170,2
32,222,1
32,430,1
32,552,7
33,34,3969
33,35,11
33,36,7
33,285,1
33,286,1185
33,287,1982
33,558,1
33,559,1
33,615,1
33,626,1
33,671,35
34,33,4022
34,35,3644
34,36,36
